Full Text Tweet;Datum und Uhrzeit
Die besinnlichen Tage sind oft stressig… umso mehr wünsche ich allen erholsame Festtage. Bonnes Fêtes!;24-Dec-2019 (12:55:19.000000)
"Hans und ich im Glück ;) Merci #Biel, merci #Bern! https://t.co/PCQz3MjsO5";20-Dec-2019 (15:53:26.000000)
Historisch: Am 20. Dezember wird das AKW #Mühleberg abgeschaltet. Die Zukunft gehört der einheimischen, sauberen Energie aus Wasser und Sonne. #Energiewende https://t.co/Br5m92m24l;19-Dec-2019 (08:27:25.000000)
Ich bin enttäuscht von den Ergebnissen der Weltklimakonferenz. Wir haben uns für klare Marktregeln eingesetzt, die auch wirklich greifen. Die Schweiz ist jetzt umso mehr gefordert, mit starken Klimaschutzmassnahmen im Inland voranzugehen. #COP25//https://t.co/ZTCx8wHoOF;15-Dec-2019 (13:05:21.000000)
Endspurt von unserer Delegation an der Klimakonferenz in Madrid. Wertvolle Einblicke von allen, darunter auch von der jungen Klimadelegierten @MarieClaireGraf, die sich im Video zur #COP25 äussert. https://t.co/JSFMvvmjKM;13-Dec-2019 (18:17:00.000000)
Wir müssen verhindern, dass weitere Zeitungen verschwinden. Regionen dürfen nicht zum medialen Niemandsland werden.//https://t.co/fSi4vA89iX;13-Dec-2019 (10:42:14.000000)
Le Léman Express est une nouvelle vision du développement des villes. https://t.co/utBzPvRF15  @FJournes #LémanExpress #PlusQueDesVoisins https://t.co/zmLuph9DBP;12-Dec-2019 (15:37:45.000000)
"""Aufbruchstimmung liegt in der Luft. Noch nie war die Bevölkerung im Parlament so breit abgebildet: viele Mütter, viele Frauen, junge Menschen. Das wird die Politik und damit das Leben der Menschen in unserem Land verändern."" Meine Rede zur BP-Wahl: https://t.co/sz48vi4XVH https://t.co/fx2j01250z";11-Dec-2019 (10:59:30.000000)
Zweites Skype-Gespräch mit Umweltbotschafter Franz Perrez. Es geht in Schlussphase der Weltklimakonferenz #Cop25. Die Verhandlungen sind hart, aber die CH bleibt dran. Nächste Schaltung am Freitag. https://t.co/AjbQshDfRL https://t.co/Eiwnfw5QNU;10-Dec-2019 (15:17:30.000000)
Hallo Schweiz, in Madrid ist der Gipfel los! Umweltbotschafter Franz Perrez vom @bafuCH in der Skype-Konferenz.  Zusammen mit den Gymnasiastinnen von Hofwil konnten wir gestern live an der #Cop25 dabei sein.  #Klimaschutz https://t.co/5g6Jk2Bk43;06-Dec-2019 (13:57:35.000000)
Unsere Anstrengungen zum Schutz der Umwelt greifen. Es gibt aber noch viel zu tun, zum Beispiel bei der Artenvielfalt. Tragen wir Sorge dazu! #Biodiversität #Umweltschutz #Soer2020//https://t.co/KCqXf8ZzkV;04-Dec-2019 (16:37:19.000000)
Ich teile den Appell von @antonioguterres : Die bisherigen Bemühungen für den Klimaschutz reichen nicht. Die🇨🇭 engagiert sich für griffige Regeln. Session und Wahl des Bundesrates lassen meine Teilnahme an #COP25 nicht zu. Ich unterstütze unsere Delegation via Skype-Schaltungen. https://t.co/bPjhsfKfqV;02-Dec-2019 (14:38:57.000000)
Wir haben jetzt die Gelegenheit, die Energiepolitik zu machen, die wir seit Langem fordern: Sonne statt Öl, Wasser statt AKW. #spdv https://t.co/nIWYhKL0VQ;30-Nov-2019 (13:49:09.000000)
Als ehemalige Betreuerin in einem Frauenhaus weiss ich wie traumatisch Gewalt sein kann. Der internationale Tag zur Beseitigung von Gewalt gegen Frauen liegt mir deshalb am Herzen! Nein zu #GewaltgegenFrauen ! #Orangetheworld;25-Nov-2019 (11:03:37.000000)
Es gibt 1001 Arten, um jenen zu helfen, die nicht im Märchenland leben. Schweizer Kinder denken an andere Kinder und helfen. Herzlichen Dank! @SWISSAID #swisskids//https://t.co/3ukFlVTVqb;21-Nov-2019 (13:18:39.000000)
Gegen Hitze und Luftverschmutzung kann man kein Medikament schlucken. Aber weitsichtige Politik kann den durch den Klimawandel verursachten Temperaturanstieg mildern. Das ist elementar, auch für unsere Gesundheit. //https://t.co/D5mYMtTiqE;19-Nov-2019 (14:43:16.000000)
Güter gehören auf die Bahn! Das vom Bundesrat beschlossene Verlagerungspaket dient der Bevölkerung, der Umwelt – und den Transporteuren. //https://t.co/DvEneJKtF8;13-Nov-2019 (14:42:19.000000)
Der Wunsch nach Freiheit, Glück und Wohlstand lässt sich nicht durch eine Mauer aufhalten. #mauerfall30 https://t.co/1p16WL17qU;09-Nov-2019 (07:07:19.000000)
Umweltbewusste Produkte im Laden und Solar auf dem Dach: Grossverteiler haben punkto #Klimaschutz enormes Potential. https://t.co/xIzRW2cLbj;07-Nov-2019 (18:29:32.000000)
Bund und Kantone, Bäuerinnen, Umweltverbände: Wir alle in Stadt und Land müssen mehr tun für die Artenvielfalt! Möge die Tagung des BAFU zum Aktionsplan Biodiversität Früchte tragen!//https://t.co/yybJLYobjF;07-Nov-2019 (13:03:33.000000)
Die Fläche wertvoller Naturräume wächst. Es braucht hier und in anderen Bereichen aber noch weitere Anstrengungen, damit wir die Ziele der UNO Agenda 2030 erreichen. #Agenda2030 #SDGs//https://t.co/nFuD2Eierk;05-Nov-2019 (14:51:31.000000)
Ich bringe mich an der #COP25 mit voller Kraft ein – via Skype-Schaltungen zur Schweizer Delegation. Die Wahl des Gesamtbundesrats erfordert meine Anwesenheit in Bern.//https://t.co/23rIVZKr9v;30-Oct-2019 (10:51:03.000000)
Der Bericht zum #Hitzesommer2018 zeigt: Massnahmen zur Anpassung an den Klimawandel wirken. Gleichzeitig müssen wir alles tun, um den Klimawandel zu begrenzen. #Klimaschutz jetzt – mit mehr erneuerbaren Energien und klimafreundlichen Finanzflüssen!//https://t.co/0oIluvLtAp;24-Oct-2019 (11:09:59.000000)
Thank you India! //Video: https://t.co/5L04Q25Uyq //Dossier: https://t.co/KmhZKSpLSN;22-Oct-2019 (12:47:09.000000)
Jetzt wird es konkret: Wir haben heute in Delhi die Arbeiten für eine engere Zusammenarbeit im Bahnbereich lanciert! ////https://t.co/715Yk4TpSg;21-Oct-2019 (10:36:17.000000)
Moderne Technologien erleichtern die Arbeit: Dank geodatenbasierten Daten und Karten können Reisbauern auf Dürre und Regen rasch reagieren.//https://t.co/P0wwPptUXN//Dossier UVEK: https://t.co/0SmC51PYDu https://t.co/YidjB7oWpz;19-Oct-2019 (11:56:25.000000)
Singanallur Lake plays a key role in Coimbatore’s water supply. Great cooperation between Indian experts and their Swiss partners.//Dossier DETEC: https://t.co/sx1Fm1LiGt https://t.co/4i3v4kJsDe;19-Oct-2019 (07:46:45.000000)
#Bangalore Airport uses solar power. The airport should be supplied entirely with solar power by 2020!//Dossier DETEC: https://t.co/anzZRa4Xnl https://t.co/eEVV9XXkmK;18-Oct-2019 (15:35:46.000000)
ಹಲೋ ಇಂಡಿಯಾ//ஹலோ இந்தியா//नमस्ते भारत//We can do a great deal for the climate with intelligent urban and transport policy. 🇨🇭 would like to work more closely with 🇮🇳. //Dossier DETEC: https://t.co/cDraEKpbim//Swiss-Indian relations: https://t.co/HmWyanl7DV;18-Oct-2019 (10:27:24.000000)
Premier prix dès la première participation ! Un très bel exemple de combinaison entre biodiversité, espace de détente et culture. Merci à tous les participants.//https://t.co/AFjQiPyHZ1;16-Oct-2019 (12:46:56.000000)
Danke BAV, SBB, BLS und bfu – der Sicherheitsfilm ist lehrreich und macht auch noch Spass! https://t.co/AJdOW3yBxG;15-Oct-2019 (16:19:59.000000)
Eine griffige #Klimapolitik ist der beste Schutz für unsere Infrastruktur. #Infrastrukturtag //https://t.co/ntdM3cy7z8;10-Oct-2019 (13:09:39.000000)
Transition énergétique : la technologie est à disposition. La mise en œuvre soutenue par le travail de la HES-Sion. @hessovalais https://t.co/nu5Jaq7zKB;07-Oct-2019 (14:25:00.000000)
Le #climat inquiète les jeunes. Discussion engagée avec les élèves du collège de la Planta à Sion. https://t.co/fxFAF5otce;07-Oct-2019 (10:26:56.000000)
Gemeinsam unterwegs fürs Klima https://t.co/tdeQCiZML0;28-Sep-2019 (14:31:51.000000)
In unterschiedlichen Rollen für die gleiche Sache: Herzlichen Dank für euren Einsatz in der SP-Fraktion. @berberatdidier @PascaleBruderer A. Fetz C. Hêche @ClaudeJaniak @margretkiener @MaireJack @votrevoix @SchenkerSilvia S. Semadeni @ManuelTornare G. Savary @beaheim @spschweiz https://t.co/RKp8cnYNOV;27-Sep-2019 (15:37:10.000000)
Wir brauchen mehr sauberen Strom aus der Schweiz. Mit dem heutigen Entscheid tun wir etwas fürs Klima und für unsere Versorgungssicherheit!//https://t.co/0HFLSgE7Jl;27-Sep-2019 (14:50:54.000000)
Freue mich, dass das neue Urheberrecht am Ziel ist. Es war ein langer Weg von der Arbeitsgruppe zum Urheberrecht (AGUR12) bis zur Schlussabstimmung.//#urgrevision2019 #Konsumentenschutz #Suisa #Suisseculture @Verlegerverband @CulturaCH @frc_CH @KonsumSchutz;27-Sep-2019 (14:15:47.000000)
Bei meiner Arbeit kommt #deutsch am häufigsten vor. Aujourd’hui, nous renversons la tendance. Allora lanciamoci e parliamo le #français, l’#italiano ed il #rumantsch!//#GiornatadelPlurilinguismo #JournéeduPlurilinguisme #TagderMehrsprachigkeit #GiornataEuropeadelleLingue;26-Sep-2019 (16:54:54.000000)
Ich will den öffentlichen Verkehr stärken – in Stadt und Land! //https://t.co/AOvpZvbJKx;26-Sep-2019 (13:56:18.000000)
Stromtanken mit dem Tesla wird noch einfacher 😊 - dank der Übersicht auf der Seite https://t.co/JsgfLbcu5P  //@BFEenergeia;26-Sep-2019 (09:15:05.000000)
Der Ständerat hat den Ernst der Lage erkannt und ein griffiges CO2-Gesetz verabschiedet. Das ist erfreulich. Nun muss es aber vorwärts gehen, denn je länger wir beim #Klimaschutz warten, desto teurer wird es.;25-Sep-2019 (18:30:08.000000)
Der Bericht des Weltklimarats zeigt, dass Gletscher auf der ganzen Welt auf dem Rückzug sind. Die Schweiz als Alpenland ist davon besonders betroffen. Begrenzen wir den #Klimawandel – investieren wir mehr in CO2-freie Energien. @IPCC_CH https://t.co/nsVH5o4XLM;25-Sep-2019 (16:28:09.000000)
Als Infrastruktur-Ministerinnen in der Schweiz und Slowenien sind wir besonders gefordert: Die Alpen zwingen uns zu kreativen Lösungen in der Verkehrsplanung. Und die schmelzenden Gletscher zu raschem Handeln in der Klima- und Energiepolitik. https://t.co/Ys7LDPatSJ https://t.co/ezh1f04Msi;25-Sep-2019 (14:45:37.000000)
Spätschicht: die Revision des CO2-Gesetzes duldet keinen Aufschub. Danke allen für ihren Einsatz. #Klimaschutz https://t.co/WIiA7NI0gp;23-Sep-2019 (19:30:11.000000)
Mein Zvieri: Aus der Region und bio, logisch. Mmh...merci liebe Bäuerinnen und Produzenten! #Sichlete https://t.co/9HMLTTBhda;16-Sep-2019 (15:10:20.000000)
Heute haben mich Kinder der Schule Neuhaus Ochlenberg und Oschwand besucht. Sie haben mich reich beschenkt – mit fröhlichem Gesang und bunten Zeichnungen zum Thema Klimawandel. Eindrücklich, was sie mir über unsere Umwelt berichtet haben. https://t.co/j3Z2k3eray;16-Sep-2019 (12:05:04.000000)
Tropenwälder speichern viel #CO2 und die Pflanzen des Waldes sind die Grundlage vieler Medikamente. Seit 30 Jahren erinnert uns der Tag der Tropenwälder daran.//#TagDerTropenwälder #tropenwald #klimaschutz https://t.co/3fCQL3WzFP;14-Sep-2019 (10:05:54.000000)
Travail.Suisse übernimmt ähnliche Aufgaben, wie sie auch Eltern übernehmen. Sie kümmern sich - und zwar auch um jene Menschen, deren Stimmen allzu oft untergehen. #Gewerkschaft//Kongress @TravailsuisseCH https://t.co/FrcvsxZG0X https://t.co/OYK3obYTG8;14-Sep-2019 (09:53:01.000000)
Wichtige Tage für den #Klimaschutz: Ab dem 21. September diskutieren am UNO-Klimagipfel in New York Menschen aus der ganzen Welt über den #Klimawandel. Ich werde mich gleichzeitig im Ständerat für das Klima engagieren - und freue mich auf die Debatte zum revidierten CO2-Gesetz!;13-Sep-2019 (12:08:18.000000)
Entretiens passionnants avec @ClaudeTurmes ministre de l’énergie et de l’aménagement du territoire. Les mêmes défis se posent à la Suisse et au Luxembourg en matière d’aménagement du territoire et de mobilité : nous pouvons partager nos expériences. https://t.co/WWYGeMklja https://t.co/AaSER5z6PV;12-Sep-2019 (14:13:58.000000)
Ich freue mich auf spannende Diskussionen an der Infrastrukturtagung.////https://t.co/GpUUMp80FI;11-Sep-2019 (07:59:36.000000)
Was passiert mit dem Aletschgletscher bei einer Klimaerwärmung von 2 Grad?  // //Virtuelle Fahrt über schmelzenden Gletscher ab dem 10. September im World Nature Forum in Naters  //https://t.co/e8dzzLO99a////#klima #klimawandel https://t.co/RXnpueYIiv;10-Sep-2019 (13:49:16.000000)
Wir wollen künftig sowohl im Norden als auch im Süden des Gotthards Lastwagen streng kontrollieren. Damit vermeiden wir Unfälle, stärken unsere Verlagerungspolitik und schützen die Umwelt!//10-Jahr-Jubiläum des Schwerverkehrszentrums Ripshausen: https://t.co/675BrdtI07 https://t.co/JKUt5m7Gmq;06-Sep-2019 (14:09:10.000000)
Le tunnel de base du Saint-Gothard le prouve: nous avons une longue expérience des grands projets de transport. Je suis ravie de pouvoir intensifier les échanges le Maroc!//https://t.co/wxi2J48GLL;06-Sep-2019 (09:11:47.000000)
Der Gotthard-Basistunnel zeigt: Wir haben viel Erfahrung mit grossen Verkehrsprojekten. Ich freue mich, dass wir mit Marokko den Austausch dazu vertiefen können!//https://t.co/YrxOnpoo8H;06-Sep-2019 (09:10:55.000000)
Im Verkehrsbereich haben wir die grössten Probleme beim Pendlerverkehr in den Städten und Agglomerationen. Damit die Bevölkerung vorwärts kommt, braucht es eine kluge Kombination von privatem und öffentlichem Verkehr.//@staedteverband https://t.co/6FgwvJAL0b https://t.co/VCwyyagTaF;05-Sep-2019 (10:30:03.000000)
Die Digitalisierung wirft eine ganz grundsätzliche Frage auf: Wer macht die Regeln? Für mich ist klar: Wir können nicht einfach zuschauen, wie grosse Konzerne uns die Spielregeln diktieren. //@digitaldialogCH #digitalCH19//Rede: https://t.co/qcAa4k4DlY https://t.co/ZzRsuW6X3K;02-Sep-2019 (12:59:50.000000)
Nicht nur Lärm, auch Licht belastet Mensch und Tier. Der #Gantrisch zeigt, dass es auch anders geht. @bafuCH #KleineWeltwunder #Swissparks https://t.co/f4SC5rAKn8 https://t.co/pUOV0T4Ivy;29-Aug-2019 (20:30:11.000000)
Per realizzare Alptransit fino a 2500 operai hanno lavorato duramente. Una vera opera pionieristica! Grazie a tutti coloro che hanno contribuito a questo progetto del secolo. #Alptransit #Ceneri https://t.co/4HU6hws5K8 https://t.co/Hhxiy1c9Eh;29-Aug-2019 (10:43:15.000000)
Massnahmepaket zur Förderung der Medien://https://t.co/q9OrmKkmRT https://t.co/BnYco3zIG3;28-Aug-2019 (14:06:41.000000)
Es freut mich, passt der Bund seine Klimaziele an. Die klimaneutrale Schweiz ist kein einfaches aber ein notwendiges Ziel. #Klimaziel2050 https://t.co/2CnK9sBqb2//https://t.co/5MfqfA3mK1;28-Aug-2019 (13:26:41.000000)
Erdöl hat den Fortschritt der letzten Jahrzehnte geschmiert, gleichzeitig aber auch immer wieder für Spannungen oder sogar Kriege gesorgt. Ich bin der festen Überzeugung, dass erneuerbare Energien das Potential haben diese Konflikte zu vermeiden. //https://t.co/CHGglAR38M;27-Aug-2019 (17:16:54.000000)
Wir müssen die bestehende Infrastruktur besser nutzen: das heisst konkret: die verschiedenen Verkehrsträger geschickt kombinieren. Auto, Roller und Velo sind sehr flexibel – der öV ist unschlagbar effizient. https://t.co/l1OTsGcIaf #AREmobil2019 https://t.co/wHrLqWgtzm;26-Aug-2019 (09:37:15.000000)
Ich bin entsetzt über die Bilder des brennenden Regenwaldes im #Amazonas. Der Amazonas ist für das globale Klima ebenso wie für die #Biodiversität von herausragender Bedeutung. Wir müssen das Menschenmögliche tun, um den Amazonas zu retten. https://t.co/JT1tY2IDQG;25-Aug-2019 (07:36:08.000000)
La Suisse dispose d’une longue tradition humanitaire. Merci à celles et ceux qui s’engagent au nom de la Suisse pour un monde meilleur. https://t.co/IC0Oq0uDVc;19-Aug-2019 (12:00:43.000000)
Via le magnifique parc régional de Gruyère Pays-d'Enhaut jusqu'à la ville de Gruyères. Voici une courte vidéo de ma journée du 1er août. #gruyères #nature //https://t.co/C7aZa9Z0dF;02-Aug-2019 (14:10:07.000000)
Aujourd'hui nous ressentons particulièrement ce que nous sommes : une grande communauté qui accueille des gens de partout.  #1août #1August  https://t.co/VPPVILWSbL https://t.co/tFoKtL8k5n;01-Aug-2019 (19:10:07.000000)
La beauté de la Suisse me surprend encore et encore !  #PaysdEnhaut  https://t.co/oip03Mfr36 https://t.co/yYA6gJc2av;01-Aug-2019 (15:01:00.000000)
In 7 Monaten hat die Welt mehr Ressourcen verbraucht, als die Natur in einem Jahr erneuern kann. Wenn weltweit alle so leben würden wie wir, sogar bereits nach 4 Monaten. Wir können das besser: Lasst uns anpacken für die Schweiz und Welt von morgen! https://t.co/xcLGxmx67h https://t.co/nUbSFG7i1B;29-Jul-2019 (10:31:08.000000)
Avec la mort de Béji Caïd Essebsi, la Tunisie perd son premier président élu démocratiquement. La Tunisie est un partenaire important pour la Suisse. Nous allons continuer à apporter notre plein soutien à cette jeune démocratie. https://t.co/s3IvNsGxXS;27-Jul-2019 (15:14:10.000000)
Immer mehr Städte, wie z.B. Sitten https://t.co/O87SBgGhfG oder Zürich, bekämpfen die #Hitze mit 🌿 und 🌳//@tagesanzeiger   //https://t.co/dSeSjF8QFm;24-Jul-2019 (09:40:36.000000)
Un endroit - étonnant et inspirant -  pour l‘écriture et la littérature (Fondation @JanMichalski) à #Montricher https://t.co/dFXcRNbYlb;20-Jul-2019 (09:06:09.000000)
Coole Gipfelstürmerinnen: Frauen mit Energiepotenzial erfrischen Politik und Wirtschaft. Und das ist erst noch gut fürs Klima. #GSW2019//Rede: https://t.co/Lyomq5ItPk https://t.co/jNXIrusKp6;06-Jul-2019 (19:49:10.000000)
5 Jahre #Raumplanungsgesetz: Zu grosse Bauzonen verkleinern und dichter bauen bremst die #Zersiedelung. Zu meiner Freude sehe immer mehr kompakte, ökologische und lebenswerte Siedlungen. https://t.co/7A3qFQmudC https://t.co/8rvRP2gQEU;04-Jul-2019 (18:15:10.000000)
Erfreulich! Der Bund geht mit gutem Beispiel voran: Weniger Flüge und mehr Bahn - und Solarpanels auf den Gebäuden des Bundes. #energiestrategie2050////https://t.co/8zVxegK0pg;03-Jul-2019 (12:36:25.000000)
Dank euch kommen wir sicher an den Ferienort, ins Wanderparadies, ans Festival und wieder nach Hause: Ein grosses Merci den Mitarbeitenden im öffentlichen Verkehr! Sie arbeiten auch dann, wenn wir die Füsse hochlegen. #merci #grazie #danke https://t.co/TkqYU8uYr9;02-Jul-2019 (17:01:12.000000)
